Index,Adresse,Postnummer,URL,Leiepris,Primærrom,Internt bruksareal (BRA-i),Bruksareal,Eksternt bruksareal (BRA-e),Balkong/Terrasse (TBA),#Bruttoareal,AREAL,PRIS KVM
0,Michel Nielsens Vei 2,871.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=97025965,15000,30.0,,,,,,30.0,500
1,Storgata 49 F,182.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405835734,17900,47.0,,,,,,47.0,380
2,Tråkka,774.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=259721281,13500,,34.0,,,,,34.0,397
3,Kastanjeveien 17B,487.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404816231,18000,40.0,,,,,,40.0,450
4,Urtegata 26,187.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=177480131,18500,56.0,,,,,,56.0,330
5,Falbes Gate 5,170.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=302909034,16750,,32.0,,,,,32.0,523
6,Lørenvangen 50,585.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=98018840,17000,40.0,,,,,,40.0,425
7,Kirkeveien (Bygg C) 166,450.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405456976,17900,,,32.0,,,,32.0,559
8,Grefsenveien 51,485.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=302417700,18000,33.0,,,,,33.0,33.0,545
9,Holmenkollveien 71D,784.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405752010,14500,,45.0,,,,,45.0,322
10,Sletteløkka 14 B,597.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=308558100,17500,51.0,,,,,,51.0,343
11,Maridalsveien 205,469.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406349263,16000,,33.0,,,,,33.0,484
12,1358 Jar,,https://www.finn.no/realestate/lettings/ad.html?finnkode=181354831,13900,33.0,,,,,,33.0,421
13,Rognerudveien 2G+H,681.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=89129622,14000,50.0,,,,,,50.0,280
14,Sinsenveien 35,585.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=111629678,18000,52.0,,,,,,52.0,346
15,Svenskerudveien  5E,680.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=177359942,13200,60.0,,,,,,60.0,220
16,Fernanda Nissens Gate 1D,484.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406184209,17900,40.0,,,,,,40.0,447
17,Th. Kittelsens Vei 26,377.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=292704889,13000,30.0,,,,,,30.0,433
18,Frysjaveien 40D,884.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405355098,18000,,60.0,,,,,60.0,300
19,Grønvoll Allé 68,661.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406220735,18500,,43.0,43.0,,,,43.0,430
20,Haakon Tveters Vei 5 B,682.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=114139187,14500,60.0,,,,,80.0,60.0,241
21,Fugleliveien 27 C,682.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406118497,18000,,68.0,68.0,,,68.0,68.0,264
22,Krafts Gate 1,169.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405171898,18000,55.0,,,,,,55.0,327
23,Strømsveien 1,657.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405784050,14000,38.0,,,,,48.0,38.0,368
24,Dicks Vei 6,1366.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406148011,13500,30.0,,,,,,30.0,450
25,Waldemar Thranes Gate 72,175.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404994630,16000,34.0,,,,,,34.0,470
26,Storgata 49 F,183.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405824681,14900,33.0,,,,,,33.0,451
27,President Harbitz Gate 21,259.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406347464,18000,,48.0,48.0,,,,48.0,375
28,Etterstadsletta 68,659.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=328084574,17500,62.0,,,,,,62.0,282
29,Nilserudkleiva 11,874.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=84022053,15000,58.0,,,,,,58.0,258
30,Hagegata 51,654.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406406689,16000,32.0,,,,,,32.0,500
31,Slyngveien 28 B,376.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=75357268,15000,56.0,,,,,,56.0,267
32,Elvefaret 55,751.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=76219320,13500,42.0,,42.0,,,,42.0,321
33,Nordlandsgata 11,483.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404397766,18000,45.0,,,,,,45.0,400
34,Borggata 12 C,650.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=153026517,17900,53.0,,,,,,53.0,337
35,Vækerøveien 205B,751.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405328955,16500,,63.0,,,,,63.0,261
36,Ugleveien 2,853.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=89316790,18000,36.0,,,,,110.0,36.0,500
37,Trosterudstien 8,778.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=344366999,14500,,32.0,,,,,32.0,453
38,Københavngata19B,566.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405105144,16000,,32.0,32.0,,,32.0,32.0,500
39,Malerhaugveien 34 C,661.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405437136,18500,,45.0,45.0,,,,45.0,411
40,Schwensens Gate 5,170.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405264063,15500,39.0,,,,,,39.0,397
41,0683 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=403577033,18000,65.0,,,,,,65.0,276
42,Øvre Smestadvei 19A,378.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406428339,16500,48.0,,,,,,48.0,343
43,Venåsvegen 42,672.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405779121,16900,,55.0,55.0,,,,55.0,307
44,Kapellveien 137A,493.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=96481508,16000,45.0,,,,,,45.0,355
45,Høyenhallveien 19B,678.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=353112313,17000,,45.0,,,,,45.0,377
46,Blåsbortveien 2A,873.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=101976853,15000,45.0,,,,,,45.0,333
47,Arnljot Gellines Vei 37B,657.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=405441504,17000,35.0,,,,,,35.0,485
48,Seterhøyveien 18E,1176.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=256895552,14400,43.0,,,,,,43.0,334
49,Peter Møllers Vei 41,585.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=406394829,18500,,42.0,42.0,,,,42.0,440
50,Skedsmogata 24A,655.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404611822,16900,40.0,,,,,,40.0,422
51,Myrveien 2A,1358.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=188630930,15000,40.0,,,,,,40.0,375
52,Thorleif Haugs Vei 63,791.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=179527100,14000,48.0,,,,,,48.0,291
53,Bauneveien 63,1182.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=74233168,13500,45.0,,,,,,45.0,300
54,Lille Borgen Vei 8,370.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=342191073,16000,65.0,,,,,67.0,65.0,246
55,Holmenkollveien 44A,773.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=368253650,17000,,75.0,,,,,75.0,226
56,Prost Hallings Vei 13,666.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=95800790,16000,74.0,,,,,,74.0,216
57,Akersgata 73,180.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=346538071,16000,60.0,,,,,,60.0,266
58,Kjelsåsveien 188A,884.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=346232907,13500,,30.0,,,,,30.0,450
59,Etterstadsletta 4L,660.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=402223551,15500,40.0,,,,,,40.0,387
60,Maridalsveien 205,469.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=190694276,14900,38.0,,,,,42.0,38.0,392
61,Alnagata 11,192.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=403492425,15000,40.0,,,,,,40.0,375
62,Etterstadgata 11A,658.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=250235750,14000,30.0,,30.0,,,,30.0,466
63,C. A. Torstensens Vei 52B,379.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=272307999,13900,33.0,,33.0,,,,33.0,421
64,Christian Kroghs Gate 30,186.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=399201340,18000,38.0,,,,,,38.0,473
65,Thorvald Meyers Gate 78 C,550.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=73581307,14900,35.0,,35.0,,,,35.0,425
66,Vidars Gate 4,452.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404169799,18000,33.0,,,,,,33.0,545
67,0271 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=353473783,18000,60.0,,,,,,60.0,300
68,0680 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=397890256,17000,75.0,,,,,,75.0,226
69,Arnljot Gellines Vei 33,657.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=289792067,15500,33.0,,33.0,,,38.0,33.0,469
70,Kilenveien 22,1366.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=113104027,17500,41.0,,,,,,41.0,426
71,Odins Gate 6 A,266.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404626521,16900,,32.0,32.0,,,,32.0,528
72,0659 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=399589406,18000,47.0,,47.0,,,47.0,47.0,382
73,Røahagan 37A,,https://www.finn.no/realestate/lettings/ad.html?finnkode=50296946,13400,35.0,,,,,,35.0,382
74,Nordlysveien 9,489.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=308652750,18000,38.0,,,,,,38.0,473
75,Gjerdrums Vei 12,484.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=398373924,13200,,,33.0,,,,33.0,400
76,Holmenkollveien 63 G,784.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=361976888,16000,37.0,,,,,,37.0,432
77,Johan Evjes Vei 16A,667.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=402554199,14500,35.0,,,,,,35.0,414
78,Parkveien 64,254.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=402887510,16500,32.0,,,,,,32.0,515
79,Kirkeveien (Bygg E) 166,450.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=401768925,17400,,,30.0,,,,30.0,580
80,Nils Collett Vogts Vei 76,766.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404620025,16000,,40.0,,,,,40.0,400
81,Maridalsveien 205,469.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=344297973,17800,,36.0,,,,,36.0,494
82,Haugerudhagan 82,673.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=400912750,16000,,35.0,35.0,,,,35.0,457
83,Pilestredet 100 A,358.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404619358,14900,,32.0,32.0,,,,32.0,465
84,Nils Huus Gate 18,482.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=310426228,18000,33.0,,,,,,33.0,545
85,Ensjøveien 4,655.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=403133469,15000,88.0,,,,,,88.0,170
86,Røa Terrasse 28,755.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=232151797,16000,45.0,,,,,,45.0,355
87,Raschs Vei 30 B,1178.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=234204713,13000,31.0,,,,,,31.0,419
88,0484 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=386041350,16000,,35.0,,,,,35.0,457
89,Grønnvoll Allen 42,661.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=156121762,14500,30.0,,36.0,,,,30.0,483
90,Holmengrenda 5,771.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=335686928,14000,,43.0,,,,,43.0,325
91,Holmboes Gate 4,357.0,https://www.finn.no/realestate/lettings/ad.html?finnkode=404326704,16500,31.0,,31.0,,,,31.0,532
