Index,Adresse,Postnummer,URL,Leiepris,Primærrom,Internt bruksareal (BRA-i),Bruksareal,Eksternt bruksareal (BRA-e),Balkong/Terrasse (TBA),#Bruttoareal
0,MICHEL NIELSENS VEI 2,0871,https://www.finn.no/realestate/lettings/ad.html?finnkode=97025965,15000,30,,,,,
1,STORGATA 49 F,0182,https://www.finn.no/realestate/lettings/ad.html?finnkode=405835734,17900,47,,,,,
2,Tråkka,0774,https://www.finn.no/realestate/lettings/ad.html?finnkode=259721281,13500,,34,,,,
3,Kastanjeveien 17B,0487,https://www.finn.no/realestate/lettings/ad.html?finnkode=404816231,18000,40,,,,,
4,URTEGATA 26,0187,https://www.finn.no/realestate/lettings/ad.html?finnkode=177480131,18500,56,,,,,
5,Falbes Gate 5,0170,https://www.finn.no/realestate/lettings/ad.html?finnkode=302909034,16750,,32,,,,
6,Lørenvangen 50,0585,https://www.finn.no/realestate/lettings/ad.html?finnkode=98018840,17000,40,,,,,
7,Kirkeveien (Bygg C) 166,0450,https://www.finn.no/realestate/lettings/ad.html?finnkode=405456976,17900,,,32,,,
8,Grefsenveien 51,0485,https://www.finn.no/realestate/lettings/ad.html?finnkode=302417700,18000,33,,,,,33
9,Holmenkollveien 71D,0784,https://www.finn.no/realestate/lettings/ad.html?finnkode=405752010,14500,,45,,,,
10,Sletteløkka 14 B,0597,https://www.finn.no/realestate/lettings/ad.html?finnkode=308558100,17500,51,,,,,
11,Maridalsveien 205,0469,https://www.finn.no/realestate/lettings/ad.html?finnkode=406349263,16000,,33,,,,
12,1358 Jar,,https://www.finn.no/realestate/lettings/ad.html?finnkode=181354831,13900,33,,,,,
13,Rognerudveien 2G+H,0681,https://www.finn.no/realestate/lettings/ad.html?finnkode=89129622,14000,50,,,,,
14,SINSENVEIEN 35,0585,https://www.finn.no/realestate/lettings/ad.html?finnkode=111629678,18000,52,,,,,
15,Svenskerudveien  5E,0680,https://www.finn.no/realestate/lettings/ad.html?finnkode=177359942,13200,60,,,,,
16,Fernanda Nissens Gate 1D,0484,https://www.finn.no/realestate/lettings/ad.html?finnkode=406184209,17900,40,,,,,
17,Th. Kittelsens vei 26,0377,https://www.finn.no/realestate/lettings/ad.html?finnkode=292704889,13000,30,,,,,
18,Frysjaveien 40D,0884,https://www.finn.no/realestate/lettings/ad.html?finnkode=405355098,18000,,60,,,,
19,Grønvoll allé 68,0661,https://www.finn.no/realestate/lettings/ad.html?finnkode=406220735,18500,,43,43,,,
20,HAAKON TVETERS VEI 5 B,0682,https://www.finn.no/realestate/lettings/ad.html?finnkode=114139187,14500,60,,,,,80
21,FUGLELIVEIEN 27 C,0682,https://www.finn.no/realestate/lettings/ad.html?finnkode=406118497,18000,,68,68,,,68
22,KRAFTS GATE 1,0169,https://www.finn.no/realestate/lettings/ad.html?finnkode=405171898,18000,55,,,,,
23,STRØMSVEIEN 1,0657,https://www.finn.no/realestate/lettings/ad.html?finnkode=405784050,14000,38,,,,,48
24,Dicks vei 6,1366,https://www.finn.no/realestate/lettings/ad.html?finnkode=406148011,13500,30,,,,,
25,Waldemar Thranes gate 72,0175,https://www.finn.no/realestate/lettings/ad.html?finnkode=404994630,16000,34,,,,,
26,Storgata 49 F,0183,https://www.finn.no/realestate/lettings/ad.html?finnkode=405824681,14900,33,,,,,
27,President Harbitz gate 21,0259,https://www.finn.no/realestate/lettings/ad.html?finnkode=406347464,18000,,48,48,,,
28,ETTERSTADSLETTA 68,0659,https://www.finn.no/realestate/lettings/ad.html?finnkode=328084574,17500,62,,,,,
29,NILSERUDKLEIVA 11,0874,https://www.finn.no/realestate/lettings/ad.html?finnkode=84022053,15000,58,,,,,
30,Hagegata 51,0654,https://www.finn.no/realestate/lettings/ad.html?finnkode=406406689,16000,32,,,,,
31,Slyngveien 28 B,0376,https://www.finn.no/realestate/lettings/ad.html?finnkode=75357268,15000,56,,,,,
32,ELVEFARET 55,0751,https://www.finn.no/realestate/lettings/ad.html?finnkode=76219320,13500,42,,42,,,
33,NORDLANDSGATA 11,0483,https://www.finn.no/realestate/lettings/ad.html?finnkode=404397766,18000,45,,,,,
34,BORGGATA 12 C,0650,https://www.finn.no/realestate/lettings/ad.html?finnkode=153026517,17900,53,,,,,
35,Vækerøveien 205B,0751,https://www.finn.no/realestate/lettings/ad.html?finnkode=405328955,16500,,63,,,,
36,Ugleveien 2,0853,https://www.finn.no/realestate/lettings/ad.html?finnkode=89316790,18000,36,,,,,110
37,Trosterudstien 8,0778,https://www.finn.no/realestate/lettings/ad.html?finnkode=344366999,14500,,32,,,,
38,Københavngata19b,0566,https://www.finn.no/realestate/lettings/ad.html?finnkode=405105144,16000,,32,32,,,32
39,Malerhaugveien 34 C,0661,https://www.finn.no/realestate/lettings/ad.html?finnkode=405437136,18500,,45,45,,,
40,SCHWENSENS GATE 5,0170,https://www.finn.no/realestate/lettings/ad.html?finnkode=405264063,15500,39,,,,,
41,0683 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=403577033,18000,65,,,,,
42,Øvre Smestadvei 19a,0378,https://www.finn.no/realestate/lettings/ad.html?finnkode=406428339,16500,48,,,,,
43,Venåsvegen 42,0672,https://www.finn.no/realestate/lettings/ad.html?finnkode=405779121,16900,,55,55,,,
44,Kapellveien 137A,0493,https://www.finn.no/realestate/lettings/ad.html?finnkode=96481508,16000,45,,,,,
45,Høyenhallveien 19B,0678,https://www.finn.no/realestate/lettings/ad.html?finnkode=353112313,17000,,45,,,,
46,Blåsbortveien 2A,0873,https://www.finn.no/realestate/lettings/ad.html?finnkode=101976853,15000,45,,,,,
47,Arnljot Gellines vei 37B,0657,https://www.finn.no/realestate/lettings/ad.html?finnkode=405441504,17000,35,,,,,
48,Seterhøyveien 18e,1176,https://www.finn.no/realestate/lettings/ad.html?finnkode=256895552,14400,43,,,,,
49,Peter Møllers vei 41,0585,https://www.finn.no/realestate/lettings/ad.html?finnkode=406394829,18500,,42,42,,,
50,Skedsmogata 24A,0655,https://www.finn.no/realestate/lettings/ad.html?finnkode=404611822,16900,40,,,,,
51,Myrveien 2a,1358,https://www.finn.no/realestate/lettings/ad.html?finnkode=188630930,15000,40,,,,,
52,Thorleif Haugs vei 63,0791,https://www.finn.no/realestate/lettings/ad.html?finnkode=179527100,14000,48,,,,,
53,BAUNEVEIEN 63,1182,https://www.finn.no/realestate/lettings/ad.html?finnkode=74233168,13500,45,,,,,
54,Lille Borgen vei 8,0370,https://www.finn.no/realestate/lettings/ad.html?finnkode=342191073,16000,65,,,,,67
55,Holmenkollveien 44A,0773,https://www.finn.no/realestate/lettings/ad.html?finnkode=368253650,17000,,75,,,,
56,PROST HALLINGS VEI 13,0666,https://www.finn.no/realestate/lettings/ad.html?finnkode=95800790,16000,74,,,,,
57,Akersgata 73,0180,https://www.finn.no/realestate/lettings/ad.html?finnkode=346538071,16000,60,,,,,
58,Kjelsåsveien 188A,0884,https://www.finn.no/realestate/lettings/ad.html?finnkode=346232907,13500,,30,,,,
59,Etterstadsletta 4L,0660,https://www.finn.no/realestate/lettings/ad.html?finnkode=402223551,15500,40,,,,,
60,Maridalsveien 205,0469,https://www.finn.no/realestate/lettings/ad.html?finnkode=190694276,14900,38,,,,,42
61,Alnagata 11,0192,https://www.finn.no/realestate/lettings/ad.html?finnkode=403492425,15000,40,,,,,
62,Etterstadgata 11A,0658,https://www.finn.no/realestate/lettings/ad.html?finnkode=250235750,14000,30,,30,,,
63,C. A. Torstensens vei 52B,0379,https://www.finn.no/realestate/lettings/ad.html?finnkode=272307999,13900,33,,33,,,
64,Christian Kroghs Gate 30,0186,https://www.finn.no/realestate/lettings/ad.html?finnkode=399201340,18000,38,,,,,
65,THORVALD MEYERS GATE 78 C,0550,https://www.finn.no/realestate/lettings/ad.html?finnkode=73581307,14900,35,,35,,,
66,Vidars Gate 4,0452,https://www.finn.no/realestate/lettings/ad.html?finnkode=404169799,18000,33,,,,,
67,0271 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=353473783,18000,60,,,,,
68,0680 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=397890256,17000,75,,,,,
69,ARNLJOT GELLINES VEI 33,0657,https://www.finn.no/realestate/lettings/ad.html?finnkode=289792067,15500,33,,33,,,38
70,Kilenveien 22,1366,https://www.finn.no/realestate/lettings/ad.html?finnkode=113104027,17500,41,,,,,
71,Odins gate 6 A,0266,https://www.finn.no/realestate/lettings/ad.html?finnkode=404626521,16900,,32,32,,,
72,0659 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=399589406,18000,47,,47,,,47
73,Røahagan 37A,,https://www.finn.no/realestate/lettings/ad.html?finnkode=50296946,13400,35,,,,,
74,Nordlysveien 9,0489,https://www.finn.no/realestate/lettings/ad.html?finnkode=308652750,18000,38,,,,,
75,Gjerdrums vei 12,0484,https://www.finn.no/realestate/lettings/ad.html?finnkode=398373924,13200,,,33,,,
76,Holmenkollveien 63 G,0784,https://www.finn.no/realestate/lettings/ad.html?finnkode=361976888,16000,37,,,,,
77,Johan evjes vei 16a,0667,https://www.finn.no/realestate/lettings/ad.html?finnkode=402554199,14500,35,,,,,
78,PARKVEIEN 64,0254,https://www.finn.no/realestate/lettings/ad.html?finnkode=402887510,16500,32,,,,,
79,Kirkeveien (Bygg E) 166,0450,https://www.finn.no/realestate/lettings/ad.html?finnkode=401768925,17400,,,30,,,
80,Nils Collett Vogts Vei 76,0766,https://www.finn.no/realestate/lettings/ad.html?finnkode=404620025,16000,,40,,,,
81,Maridalsveien 205,0469,https://www.finn.no/realestate/lettings/ad.html?finnkode=344297973,17800,,36,,,,
82,Haugerudhagan 82,0673,https://www.finn.no/realestate/lettings/ad.html?finnkode=400912750,16000,,35,35,,,
83,Pilestredet 100 A,0358,https://www.finn.no/realestate/lettings/ad.html?finnkode=404619358,14900,,32,32,,,
84,Nils Huus Gate 18,0482,https://www.finn.no/realestate/lettings/ad.html?finnkode=310426228,18000,33,,,,,
85,ENSJØVEIEN 4,0655,https://www.finn.no/realestate/lettings/ad.html?finnkode=403133469,15000,88,,,,,
86,RØA TERRASSE 28,0755,https://www.finn.no/realestate/lettings/ad.html?finnkode=232151797,16000,45,,,,,
87,RASCHS VEI 30 B,1178,https://www.finn.no/realestate/lettings/ad.html?finnkode=234204713,13000,31,,,,,
88,0484 Oslo,,https://www.finn.no/realestate/lettings/ad.html?finnkode=386041350,16000,,35,,,,
89,Grønnvoll Allen 42,0661,https://www.finn.no/realestate/lettings/ad.html?finnkode=156121762,14500,30,,36,,,
90,Holmengrenda 5,0771,https://www.finn.no/realestate/lettings/ad.html?finnkode=335686928,14000,,43,,,,
91,Holmboes gate 4,0357,https://www.finn.no/realestate/lettings/ad.html?finnkode=404326704,16500,31,,31,,,
